Node Failure (%),Message Overhead,Algorithms
0.0,317.0,Plebi 0.3 prob topology
0.0,1444.0,Plebi 0.5 prob topology
0.0,2291.0,Plebi 0.7 prob topology
0.0,4062.0,Plebi 0.9 prob topology
0.0,885.0,RAFT
0.0,446.0,Plebi 0.3 prob topology
0.0,1321.0,Plebi 0.5 prob topology
0.0,2768.0,Plebi 0.7 prob topology
0.0,3594.0,Plebi 0.9 prob topology
0.0,900.0,RAFT
0.0,347.0,Plebi 0.3 prob topology
0.0,1845.0,Plebi 0.5 prob topology
0.0,2676.0,Plebi 0.7 prob topology
0.0,3293.0,Plebi 0.9 prob topology
0.0,882.0,RAFT
0.0,279.0,Plebi 0.3 prob topology
0.0,1254.0,Plebi 0.5 prob topology
0.0,2063.0,Plebi 0.7 prob topology
0.0,4016.0,Plebi 0.9 prob topology
0.0,872.0,RAFT
0.0,428.0,Plebi 0.3 prob topology
0.0,1448.0,Plebi 0.5 prob topology
0.0,2085.0,Plebi 0.7 prob topology
0.0,3728.0,Plebi 0.9 prob topology
0.0,900.0,RAFT
50.0,299.0,Plebi 0.3 prob topology
50.0,89.0,Plebi 0.5 prob topology
50.0,671.0,Plebi 0.7 prob topology
50.0,738.0,Plebi 0.9 prob topology
50.0,767.0,RAFT
50.0,165.0,Plebi 0.3 prob topology
50.0,359.0,Plebi 0.5 prob topology
50.0,517.0,Plebi 0.7 prob topology
50.0,1072.0,Plebi 0.9 prob topology
50.0,767.0,RAFT
50.0,431.0,Plebi 0.3 prob topology
50.0,790.0,Plebi 0.5 prob topology
50.0,764.0,Plebi 0.7 prob topology
50.0,1090.0,Plebi 0.9 prob topology
50.0,822.0,RAFT
50.0,164.0,Plebi 0.3 prob topology
50.0,641.0,Plebi 0.5 prob topology
50.0,177.0,Plebi 0.7 prob topology
50.0,1422.0,Plebi 0.9 prob topology
50.0,116.0,RAFT
50.0,117.0,Plebi 0.3 prob topology
50.0,695.0,Plebi 0.5 prob topology
50.0,714.0,Plebi 0.7 prob topology
50.0,1232.0,Plebi 0.9 prob topology
50.0,695.0,RAFT
30.0,180.0,Plebi 0.3 prob topology
30.0,325.0,Plebi 0.5 prob topology
30.0,636.0,Plebi 0.7 prob topology
30.0,1351.0,Plebi 0.9 prob topology
30.0,759.0,RAFT
30.0,131.0,Plebi 0.3 prob topology
30.0,385.0,Plebi 0.5 prob topology
30.0,455.0,Plebi 0.7 prob topology
30.0,2623.0,Plebi 0.9 prob topology
30.0,776.0,RAFT
30.0,128.0,Plebi 0.3 prob topology
30.0,351.0,Plebi 0.5 prob topology
30.0,626.0,Plebi 0.7 prob topology
30.0,1226.0,Plebi 0.9 prob topology
30.0,864.0,RAFT
30.0,177.0,Plebi 0.3 prob topology
30.0,391.0,Plebi 0.5 prob topology
30.0,992.0,Plebi 0.7 prob topology
30.0,1792.0,Plebi 0.9 prob topology
30.0,795.0,RAFT
30.0,174.0,Plebi 0.3 prob topology
30.0,322.0,Plebi 0.5 prob topology
30.0,651.0,Plebi 0.7 prob topology
30.0,1445.0,Plebi 0.9 prob topology
30.0,610.0,RAFT
20.0,615.0,Plebi 0.3 prob topology
20.0,135.0,Plebi 0.5 prob topology
20.0,1708.0,Plebi 0.7 prob topology
20.0,2121.0,Plebi 0.9 prob topology
20.0,814.0,RAFT
20.0,10.0,Plebi 0.3 prob topology
20.0,454.0,Plebi 0.5 prob topology
20.0,1195.0,Plebi 0.7 prob topology
20.0,1979.0,Plebi 0.9 prob topology
20.0,744.0,RAFT
20.0,10.0,Plebi 0.3 prob topology
20.0,970.0,Plebi 0.5 prob topology
20.0,1446.0,Plebi 0.7 prob topology
20.0,1884.0,Plebi 0.9 prob topology
20.0,794.0,RAFT
20.0,10.0,Plebi 0.3 prob topology
20.0,1193.0,Plebi 0.5 prob topology
20.0,1200.0,Plebi 0.7 prob topology
20.0,1838.0,Plebi 0.9 prob topology
20.0,814.0,RAFT
20.0,388.0,Plebi 0.3 prob topology
20.0,366.0,Plebi 0.5 prob topology
20.0,830.0,Plebi 0.7 prob topology
20.0,2429.0,Plebi 0.9 prob topology
20.0,800.0,RAFT
10.0,507.0,Plebi 0.3 prob topology
10.0,1495.0,Plebi 0.5 prob topology
10.0,863.0,Plebi 0.7 prob topology
10.0,2884.0,Plebi 0.9 prob topology
10.0,797.0,RAFT
10.0,290.0,Plebi 0.3 prob topology
10.0,1036.0,Plebi 0.5 prob topology
10.0,1597.0,Plebi 0.7 prob topology
10.0,2615.0,Plebi 0.9 prob topology
10.0,847.0,RAFT
10.0,96.0,Plebi 0.3 prob topology
10.0,1744.0,Plebi 0.5 prob topology
10.0,1566.0,Plebi 0.7 prob topology
10.0,1927.0,Plebi 0.9 prob topology
10.0,799.0,RAFT
0.0,384.0,Plebi 0.3 prob topology
0.0,469.0,Plebi 0.5 prob topology
0.0,2225.0,Plebi 0.7 prob topology
0.0,2429.0,Plebi 0.9 prob topology
0.0,882.0,RAFT
0.0,349.0,Plebi 0.3 prob topology
0.0,520.0,Plebi 0.5 prob topology
0.0,2002.0,Plebi 0.7 prob topology
0.0,2638.0,Plebi 0.9 prob topology
0.0,864.0,RAFT
0.0,280.0,Plebi 0.3 prob topology
0.0,698.0,Plebi 0.5 prob topology
0.0,2058.0,Plebi 0.7 prob topology
0.0,2402.0,Plebi 0.9 prob topology
0.0,882.0,RAFT
0.0,326.0,Plebi 0.3 prob topology
0.0,533.0,Plebi 0.5 prob topology
0.0,2117.0,Plebi 0.7 prob topology
0.0,3024.0,Plebi 0.9 prob topology
0.0,882.0,RAFT
0.0,262.0,Plebi 0.3 prob topology
0.0,468.0,Plebi 0.5 prob topology
0.0,2484.0,Plebi 0.7 prob topology
0.0,3124.0,Plebi 0.9 prob topology
0.0,900.0,RAFT
0.0,251.0,Plebi 0.3 prob topology
0.0,524.0,Plebi 0.5 prob topology
0.0,2247.0,Plebi 0.7 prob topology
0.0,3052.0,Plebi 0.9 prob topology
0.0,900.0,RAFT
0.0,293.0,Plebi 0.3 prob topology
0.0,589.0,Plebi 0.5 prob topology
0.0,2529.0,Plebi 0.7 prob topology
0.0,2664.0,Plebi 0.9 prob topology
0.0,908.0,RAFT
0.0,269.0,Plebi 0.3 prob topology
0.0,706.0,Plebi 0.5 prob topology
0.0,2071.0,Plebi 0.7 prob topology
0.0,2125.0,Plebi 0.9 prob topology
0.0,900.0,RAFT
0.0,270.0,Plebi 0.3 prob topology
0.0,547.0,Plebi 0.5 prob topology
0.0,2106.0,Plebi 0.7 prob topology
0.0,2408.0,Plebi 0.9 prob topology
0.0,882.0,RAFT
0.0,304.0,Plebi 0.3 prob topology
0.0,693.0,Plebi 0.5 prob topology
0.0,2322.0,Plebi 0.7 prob topology
0.0,3466.0,Plebi 0.9 prob topology
0.0,864.0,RAFT
0.0,294.0,Plebi 0.3 prob topology
0.0,817.0,Plebi 0.5 prob topology
0.0,2196.0,Plebi 0.7 prob topology
0.0,2571.0,Plebi 0.9 prob topology
0.0,854.0,RAFT
0.0,259.0,Plebi 0.3 prob topology
0.0,745.0,Plebi 0.5 prob topology
0.0,2240.0,Plebi 0.7 prob topology
0.0,2864.0,Plebi 0.9 prob topology
0.0,846.0,RAFT
0.0,302.0,Plebi 0.3 prob topology
0.0,495.0,Plebi 0.5 prob topology
0.0,2251.0,Plebi 0.7 prob topology
0.0,2351.0,Plebi 0.9 prob topology
0.0,882.0,RAFT
0.0,317.0,Plebi 0.3 prob topology
0.0,538.0,Plebi 0.5 prob topology
0.0,1411.0,Plebi 0.7 prob topology
0.0,3304.0,Plebi 0.9 prob topology
0.0,846.0,RAFT
0.0,395.0,Plebi 0.3 prob topology
0.0,667.0,Plebi 0.5 prob topology
0.0,1645.0,Plebi 0.7 prob topology
0.0,2382.0,Plebi 0.9 prob topology
0.0,883.0,RAFT
0.0,293.0,Plebi 0.3 prob topology
0.0,590.0,Plebi 0.5 prob topology
0.0,1385.0,Plebi 0.7 prob topology
0.0,2528.0,Plebi 0.9 prob topology
0.0,882.0,RAFT
0.0,282.0,Plebi 0.3 prob topology
0.0,598.0,Plebi 0.5 prob topology
0.0,1826.0,Plebi 0.7 prob topology
0.0,2284.0,Plebi 0.9 prob topology
0.0,828.0,RAFT
0.0,275.0,Plebi 0.3 prob topology
0.0,504.0,Plebi 0.5 prob topology
0.0,1482.0,Plebi 0.7 prob topology
0.0,2346.0,Plebi 0.9 prob topology
0.0,882.0,RAFT
0.0,238.0,Plebi 0.3 prob topology
0.0,506.0,Plebi 0.5 prob topology
0.0,1417.0,Plebi 0.7 prob topology
0.0,2648.0,Plebi 0.9 prob topology
0.0,882.0,RAFT
0.0,257.0,Plebi 0.3 prob topology
0.0,485.0,Plebi 0.5 prob topology
0.0,1621.0,Plebi 0.7 prob topology
0.0,3386.0,Plebi 0.9 prob topology
0.0,872.0,RAFT
0.0,285.0,Plebi 0.3 prob topology
0.0,508.0,Plebi 0.5 prob topology
0.0,1423.0,Plebi 0.7 prob topology
0.0,2272.0,Plebi 0.9 prob topology
0.0,864.0,RAFT
0.0,309.0,Plebi 0.3 prob topology
0.0,469.0,Plebi 0.5 prob topology
0.0,1344.0,Plebi 0.7 prob topology
0.0,3274.0,Plebi 0.9 prob topology
0.0,864.0,RAFT
0.0,275.0,Plebi 0.3 prob topology
0.0,484.0,Plebi 0.5 prob topology
0.0,1479.0,Plebi 0.7 prob topology
0.0,2734.0,Plebi 0.9 prob topology
0.0,846.0,RAFT
0.0,301.0,Plebi 0.3 prob topology
0.0,441.0,Plebi 0.5 prob topology
0.0,1252.0,Plebi 0.7 prob topology
0.0,2494.0,Plebi 0.9 prob topology
0.0,882.0,RAFT
0.0,315.0,Plebi 0.3 prob topology
0.0,647.0,Plebi 0.5 prob topology
0.0,1644.0,Plebi 0.7 prob topology
0.0,2889.0,Plebi 0.9 prob topology
0.0,882.0,RAFT
0.0,262.0,Plebi 0.3 prob topology
0.0,489.0,Plebi 0.5 prob topology
0.0,1615.0,Plebi 0.7 prob topology
0.0,2440.0,Plebi 0.9 prob topology
0.0,882.0,RAFT
0.0,257.0,Plebi 0.3 prob topology
0.0,438.0,Plebi 0.5 prob topology
0.0,1426.0,Plebi 0.7 prob topology
0.0,3340.0,Plebi 0.9 prob topology
0.0,882.0,RAFT
0.0,333.0,Plebi 0.3 prob topology
0.0,508.0,Plebi 0.5 prob topology
0.0,1622.0,Plebi 0.7 prob topology
0.0,2643.0,Plebi 0.9 prob topology
0.0,882.0,RAFT
0.0,265.0,Plebi 0.3 prob topology
0.0,549.0,Plebi 0.5 prob topology
0.0,1561.0,Plebi 0.7 prob topology
0.0,2657.0,Plebi 0.9 prob topology
0.0,890.0,RAFT
0.0,248.0,Plebi 0.3 prob topology
0.0,435.0,Plebi 0.5 prob topology
0.0,1566.0,Plebi 0.7 prob topology
0.0,2398.0,Plebi 0.9 prob topology
0.0,864.0,RAFT
10.0,480.0,Plebi 0.3 prob topology
10.0,672.0,Plebi 0.5 prob topology
10.0,2090.0,Plebi 0.7 prob topology
10.0,2576.0,Plebi 0.9 prob topology
10.0,852.0,RAFT
10.0,386.0,Plebi 0.3 prob topology
10.0,842.0,Plebi 0.5 prob topology
10.0,2161.0,Plebi 0.7 prob topology
10.0,2449.0,Plebi 0.9 prob topology
10.0,860.0,RAFT
10.0,276.0,Plebi 0.3 prob topology
10.0,661.0,Plebi 0.5 prob topology
10.0,1368.0,Plebi 0.7 prob topology
10.0,2503.0,Plebi 0.9 prob topology
10.0,850.0,RAFT
10.0,350.0,Plebi 0.3 prob topology
10.0,583.0,Plebi 0.5 prob topology
10.0,1463.0,Plebi 0.7 prob topology
10.0,2412.0,Plebi 0.9 prob topology
10.0,831.0,RAFT
10.0,402.0,Plebi 0.3 prob topology
10.0,690.0,Plebi 0.5 prob topology
10.0,1710.0,Plebi 0.7 prob topology
10.0,2067.0,Plebi 0.9 prob topology
10.0,865.0,RAFT
10.0,283.0,Plebi 0.3 prob topology
10.0,890.0,Plebi 0.5 prob topology
10.0,1658.0,Plebi 0.7 prob topology
10.0,2208.0,Plebi 0.9 prob topology
10.0,853.0,RAFT
10.0,339.0,Plebi 0.3 prob topology
10.0,879.0,Plebi 0.5 prob topology
10.0,1946.0,Plebi 0.7 prob topology
10.0,2023.0,Plebi 0.9 prob topology
10.0,822.0,RAFT
10.0,397.0,Plebi 0.3 prob topology
10.0,720.0,Plebi 0.5 prob topology
10.0,1483.0,Plebi 0.7 prob topology
10.0,1873.0,Plebi 0.9 prob topology
10.0,852.0,RAFT
10.0,407.0,Plebi 0.3 prob topology
10.0,911.0,Plebi 0.5 prob topology
10.0,1847.0,Plebi 0.7 prob topology
10.0,2122.0,Plebi 0.9 prob topology
10.0,823.0,RAFT
10.0,437.0,Plebi 0.3 prob topology
10.0,802.0,Plebi 0.5 prob topology
10.0,1565.0,Plebi 0.7 prob topology
10.0,2503.0,Plebi 0.9 prob topology
10.0,782.0,RAFT
10.0,150.0,Plebi 0.3 prob topology
10.0,740.0,Plebi 0.5 prob topology
10.0,2118.0,Plebi 0.7 prob topology
10.0,2239.0,Plebi 0.9 prob topology
10.0,842.0,RAFT
10.0,351.0,Plebi 0.3 prob topology
10.0,631.0,Plebi 0.5 prob topology
10.0,1499.0,Plebi 0.7 prob topology
10.0,2226.0,Plebi 0.9 prob topology
10.0,815.0,RAFT
10.0,334.0,Plebi 0.3 prob topology
10.0,646.0,Plebi 0.5 prob topology
10.0,1232.0,Plebi 0.7 prob topology
10.0,3018.0,Plebi 0.9 prob topology
10.0,859.0,RAFT
10.0,363.0,Plebi 0.3 prob topology
10.0,817.0,Plebi 0.5 prob topology
10.0,1267.0,Plebi 0.7 prob topology
10.0,2091.0,Plebi 0.9 prob topology
10.0,847.0,RAFT
10.0,403.0,Plebi 0.3 prob topology
10.0,706.0,Plebi 0.5 prob topology
10.0,901.0,Plebi 0.7 prob topology
10.0,2159.0,Plebi 0.9 prob topology
10.0,841.0,RAFT
10.0,330.0,Plebi 0.3 prob topology
10.0,640.0,Plebi 0.5 prob topology
10.0,1081.0,Plebi 0.7 prob topology
10.0,2109.0,Plebi 0.9 prob topology
10.0,795.0,RAFT
10.0,414.0,Plebi 0.3 prob topology
10.0,555.0,Plebi 0.5 prob topology
10.0,1204.0,Plebi 0.7 prob topology
10.0,2646.0,Plebi 0.9 prob topology
10.0,848.0,RAFT
10.0,158.0,Plebi 0.3 prob topology
10.0,863.0,Plebi 0.5 prob topology
10.0,1231.0,Plebi 0.7 prob topology
10.0,2382.0,Plebi 0.9 prob topology
10.0,823.0,RAFT
10.0,146.0,Plebi 0.3 prob topology
10.0,236.0,Plebi 0.5 prob topology
10.0,840.0,Plebi 0.7 prob topology
10.0,2352.0,Plebi 0.9 prob topology
10.0,831.0,RAFT
10.0,411.0,Plebi 0.3 prob topology
10.0,681.0,Plebi 0.5 prob topology
10.0,1214.0,Plebi 0.7 prob topology
10.0,2638.0,Plebi 0.9 prob topology
10.0,848.0,RAFT
10.0,317.0,Plebi 0.3 prob topology
10.0,662.0,Plebi 0.5 prob topology
10.0,1253.0,Plebi 0.7 prob topology
10.0,2689.0,Plebi 0.9 prob topology
10.0,888.0,RAFT
10.0,451.0,Plebi 0.3 prob topology
10.0,836.0,Plebi 0.5 prob topology
10.0,1289.0,Plebi 0.7 prob topology
10.0,1737.0,Plebi 0.9 prob topology
10.0,832.0,RAFT
10.0,312.0,Plebi 0.3 prob topology
10.0,217.0,Plebi 0.5 prob topology
10.0,1433.0,Plebi 0.7 prob topology
10.0,2205.0,Plebi 0.9 prob topology
10.0,807.0,RAFT
10.0,340.0,Plebi 0.3 prob topology
10.0,629.0,Plebi 0.5 prob topology
10.0,1330.0,Plebi 0.7 prob topology
10.0,1903.0,Plebi 0.9 prob topology
10.0,847.0,RAFT
10.0,307.0,Plebi 0.3 prob topology
10.0,777.0,Plebi 0.5 prob topology
10.0,1280.0,Plebi 0.7 prob topology
10.0,1944.0,Plebi 0.9 prob topology
10.0,836.0,RAFT
10.0,443.0,Plebi 0.3 prob topology
10.0,678.0,Plebi 0.5 prob topology
10.0,1342.0,Plebi 0.7 prob topology
10.0,2031.0,Plebi 0.9 prob topology
10.0,832.0,RAFT
10.0,374.0,Plebi 0.3 prob topology
10.0,676.0,Plebi 0.5 prob topology
10.0,1096.0,Plebi 0.7 prob topology
10.0,2266.0,Plebi 0.9 prob topology
10.0,826.0,RAFT
10.0,459.0,Plebi 0.3 prob topology
10.0,218.0,Plebi 0.5 prob topology
10.0,1341.0,Plebi 0.7 prob topology
10.0,1852.0,Plebi 0.9 prob topology
10.0,847.0,RAFT
10.0,202.0,Plebi 0.3 prob topology
10.0,672.0,Plebi 0.5 prob topology
10.0,821.0,Plebi 0.7 prob topology
10.0,2029.0,Plebi 0.9 prob topology
10.0,853.0,RAFT
10.0,259.0,Plebi 0.3 prob topology
10.0,1038.0,Plebi 0.5 prob topology
10.0,1189.0,Plebi 0.7 prob topology
10.0,2805.0,Plebi 0.9 prob topology
10.0,833.0,RAFT
20.0,402.0,Plebi 0.3 prob topology
20.0,503.0,Plebi 0.5 prob topology
20.0,801.0,Plebi 0.7 prob topology
20.0,1106.0,Plebi 0.9 prob topology
20.0,764.0,RAFT
20.0,280.0,Plebi 0.3 prob topology
20.0,558.0,Plebi 0.5 prob topology
20.0,1402.0,Plebi 0.7 prob topology
20.0,1505.0,Plebi 0.9 prob topology
20.0,753.0,RAFT
20.0,317.0,Plebi 0.3 prob topology
20.0,458.0,Plebi 0.5 prob topology
20.0,1165.0,Plebi 0.7 prob topology
20.0,1536.0,Plebi 0.9 prob topology
20.0,800.0,RAFT
20.0,391.0,Plebi 0.3 prob topology
20.0,638.0,Plebi 0.5 prob topology
20.0,821.0,Plebi 0.7 prob topology
20.0,1494.0,Plebi 0.9 prob topology
20.0,786.0,RAFT
20.0,644.0,Plebi 0.3 prob topology
20.0,1193.0,Plebi 0.5 prob topology
20.0,1216.0,Plebi 0.7 prob topology
20.0,1543.0,Plebi 0.9 prob topology
20.0,834.0,RAFT
20.0,132.0,Plebi 0.3 prob topology
20.0,522.0,Plebi 0.5 prob topology
20.0,2428.0,Plebi 0.7 prob topology
20.0,1904.0,Plebi 0.9 prob topology
20.0,836.0,RAFT
20.0,290.0,Plebi 0.3 prob topology
20.0,572.0,Plebi 0.5 prob topology
20.0,2006.0,Plebi 0.7 prob topology
20.0,2037.0,Plebi 0.9 prob topology
20.0,820.0,RAFT
20.0,217.0,Plebi 0.3 prob topology
20.0,707.0,Plebi 0.5 prob topology
20.0,2006.0,Plebi 0.7 prob topology
20.0,1630.0,Plebi 0.9 prob topology
20.0,830.0,RAFT
20.0,255.0,Plebi 0.3 prob topology
20.0,911.0,Plebi 0.5 prob topology
20.0,2066.0,Plebi 0.7 prob topology
20.0,1665.0,Plebi 0.9 prob topology
20.0,755.0,RAFT
20.0,170.0,Plebi 0.3 prob topology
20.0,605.0,Plebi 0.5 prob topology
20.0,2136.0,Plebi 0.7 prob topology
20.0,2353.0,Plebi 0.9 prob topology
20.0,802.0,RAFT
20.0,185.0,Plebi 0.3 prob topology
20.0,403.0,Plebi 0.5 prob topology
20.0,1784.0,Plebi 0.7 prob topology
20.0,1970.0,Plebi 0.9 prob topology
20.0,750.0,RAFT
20.0,215.0,Plebi 0.3 prob topology
20.0,605.0,Plebi 0.5 prob topology
20.0,1708.0,Plebi 0.7 prob topology
20.0,2199.0,Plebi 0.9 prob topology
20.0,754.0,RAFT
20.0,239.0,Plebi 0.3 prob topology
20.0,662.0,Plebi 0.5 prob topology
20.0,3211.0,Plebi 0.7 prob topology
20.0,2317.0,Plebi 0.9 prob topology
20.0,836.0,RAFT
20.0,388.0,Plebi 0.3 prob topology
20.0,538.0,Plebi 0.5 prob topology
20.0,2842.0,Plebi 0.7 prob topology
20.0,1589.0,Plebi 0.9 prob topology
20.0,842.0,RAFT
20.0,253.0,Plebi 0.3 prob topology
20.0,432.0,Plebi 0.5 prob topology
20.0,1340.0,Plebi 0.7 prob topology
20.0,2088.0,Plebi 0.9 prob topology
20.0,802.0,RAFT
20.0,224.0,Plebi 0.3 prob topology
20.0,403.0,Plebi 0.5 prob topology
20.0,736.0,Plebi 0.7 prob topology
20.0,1924.0,Plebi 0.9 prob topology
20.0,761.0,RAFT
20.0,203.0,Plebi 0.3 prob topology
20.0,542.0,Plebi 0.5 prob topology
20.0,613.0,Plebi 0.7 prob topology
20.0,2049.0,Plebi 0.9 prob topology
20.0,661.0,RAFT
20.0,223.0,Plebi 0.3 prob topology
20.0,990.0,Plebi 0.5 prob topology
20.0,749.0,Plebi 0.7 prob topology
20.0,2224.0,Plebi 0.9 prob topology
20.0,727.0,RAFT
20.0,134.0,Plebi 0.3 prob topology
20.0,520.0,Plebi 0.5 prob topology
20.0,859.0,Plebi 0.7 prob topology
20.0,1720.0,Plebi 0.9 prob topology
20.0,759.0,RAFT
20.0,290.0,Plebi 0.3 prob topology
20.0,519.0,Plebi 0.5 prob topology
20.0,593.0,Plebi 0.7 prob topology
20.0,2126.0,Plebi 0.9 prob topology
20.0,860.0,RAFT
20.0,201.0,Plebi 0.3 prob topology
20.0,480.0,Plebi 0.5 prob topology
20.0,1512.0,Plebi 0.7 prob topology
20.0,2143.0,Plebi 0.9 prob topology
20.0,819.0,RAFT
20.0,194.0,Plebi 0.3 prob topology
20.0,316.0,Plebi 0.5 prob topology
20.0,1162.0,Plebi 0.7 prob topology
20.0,1649.0,Plebi 0.9 prob topology
20.0,793.0,RAFT
20.0,179.0,Plebi 0.3 prob topology
20.0,783.0,Plebi 0.5 prob topology
20.0,721.0,Plebi 0.7 prob topology
20.0,1837.0,Plebi 0.9 prob topology
20.0,754.0,RAFT
20.0,144.0,Plebi 0.3 prob topology
20.0,662.0,Plebi 0.5 prob topology
20.0,867.0,Plebi 0.7 prob topology
20.0,1544.0,Plebi 0.9 prob topology
20.0,860.0,RAFT
20.0,128.0,Plebi 0.3 prob topology
20.0,1172.0,Plebi 0.5 prob topology
20.0,1013.0,Plebi 0.7 prob topology
20.0,1611.0,Plebi 0.9 prob topology
20.0,800.0,RAFT
30.0,139.0,Plebi 0.3 prob topology
30.0,152.0,Plebi 0.5 prob topology
30.0,948.0,Plebi 0.7 prob topology
30.0,919.0,Plebi 0.9 prob topology
30.0,813.0,RAFT
30.0,177.0,Plebi 0.3 prob topology
30.0,493.0,Plebi 0.5 prob topology
30.0,773.0,Plebi 0.7 prob topology
30.0,1210.0,Plebi 0.9 prob topology
30.0,777.0,RAFT
30.0,223.0,Plebi 0.3 prob topology
30.0,535.0,Plebi 0.5 prob topology
30.0,1400.0,Plebi 0.7 prob topology
30.0,1261.0,Plebi 0.9 prob topology
30.0,712.0,RAFT
30.0,618.0,Plebi 0.3 prob topology
30.0,651.0,Plebi 0.5 prob topology
30.0,1121.0,Plebi 0.7 prob topology
30.0,969.0,Plebi 0.9 prob topology
30.0,651.0,RAFT
30.0,440.0,Plebi 0.3 prob topology
30.0,328.0,Plebi 0.5 prob topology
30.0,769.0,Plebi 0.7 prob topology
30.0,1596.0,Plebi 0.9 prob topology
30.0,711.0,RAFT
30.0,212.0,Plebi 0.3 prob topology
30.0,604.0,Plebi 0.5 prob topology
30.0,1566.0,Plebi 0.7 prob topology
30.0,2214.0,Plebi 0.9 prob topology
30.0,780.0,RAFT
30.0,215.0,Plebi 0.3 prob topology
30.0,675.0,Plebi 0.5 prob topology
30.0,1356.0,Plebi 0.7 prob topology
30.0,1708.0,Plebi 0.9 prob topology
30.0,810.0,RAFT
30.0,121.0,Plebi 0.3 prob topology
30.0,758.0,Plebi 0.5 prob topology
30.0,1075.0,Plebi 0.7 prob topology
30.0,1070.0,Plebi 0.9 prob topology
30.0,780.0,RAFT
40.0,220.0,Plebi 0.3 prob topology
40.0,437.0,Plebi 0.5 prob topology
40.0,957.0,Plebi 0.7 prob topology
40.0,1221.0,Plebi 0.9 prob topology
40.0,808.0,RAFT
40.0,833.0,Plebi 0.3 prob topology
40.0,436.0,Plebi 0.5 prob topology
40.0,1181.0,Plebi 0.7 prob topology
40.0,1004.0,Plebi 0.9 prob topology
40.0,618.0,RAFT
40.0,308.0,Plebi 0.3 prob topology
40.0,767.0,Plebi 0.5 prob topology
40.0,1480.0,Plebi 0.7 prob topology
40.0,1260.0,Plebi 0.9 prob topology
40.0,736.0,RAFT
40.0,632.0,Plebi 0.3 prob topology
40.0,634.0,Plebi 0.5 prob topology
40.0,408.0,Plebi 0.7 prob topology
40.0,873.0,Plebi 0.9 prob topology
40.0,691.0,RAFT
40.0,571.0,Plebi 0.3 prob topology
40.0,177.0,Plebi 0.5 prob topology
40.0,838.0,Plebi 0.7 prob topology
40.0,1231.0,Plebi 0.9 prob topology
40.0,810.0,RAFT
40.0,10.0,Plebi 0.3 prob topology
40.0,614.0,Plebi 0.5 prob topology
40.0,284.0,Plebi 0.7 prob topology
40.0,1849.0,Plebi 0.9 prob topology
40.0,721.0,RAFT
40.0,227.0,Plebi 0.3 prob topology
40.0,342.0,Plebi 0.5 prob topology
40.0,711.0,Plebi 0.7 prob topology
40.0,1470.0,Plebi 0.9 prob topology
40.0,722.0,RAFT
40.0,206.0,Plebi 0.3 prob topology
40.0,294.0,Plebi 0.5 prob topology
40.0,438.0,Plebi 0.7 prob topology
40.0,1452.0,Plebi 0.9 prob topology
40.0,682.0,RAFT
40.0,93.0,Plebi 0.3 prob topology
40.0,443.0,Plebi 0.5 prob topology
40.0,431.0,Plebi 0.7 prob topology
40.0,986.0,Plebi 0.9 prob topology
40.0,838.0,RAFT
40.0,83.0,Plebi 0.3 prob topology
40.0,122.0,Plebi 0.5 prob topology
40.0,497.0,Plebi 0.7 prob topology
40.0,1532.0,Plebi 0.9 prob topology
40.0,570.0,RAFT
